path,bytes,sha256,jsonl_rows
studies/action-only-v26/audit/masks/scene_fc_blocked_v04_target_only.png,1647,dc12c85331d06af6850e7333a3e4ca8b9c075c08835fd2286074def8fa8c90c6,
studies/action-only-v26/audit/masks/scene_fc_blocked_v05_target_current.png,1655,ac2d9cadb519bff2d152728bd5b60aa5514bb7b794d7ef601314f07cea2f70e5,
studies/action-only-v26/audit/masks/scene_fc_blocked_v05_target_only.png,1629,aa4b42954951885a2ad4006d1674372a53ff03f0d146f9b50d1bf06cc2c86137,
studies/action-only-v26/audit/masks/scene_fc_clear_v01_target_current.png,1627,b40ce4f4bf841bad98881f908464d3f2632f23b5733c95020ef58d26ac9b51d5,
studies/action-only-v26/audit/masks/scene_fc_clear_v01_target_only.png,1627,b40ce4f4bf841bad98881f908464d3f2632f23b5733c95020ef58d26ac9b51d5,
studies/action-only-v26/audit/masks/scene_fc_clear_v02_target_current.png,1639,43d30d9c573f17263047f36f277a1f126e9f96ce543f29677932f7d492517e8d,
studies/action-only-v26/audit/masks/scene_fc_clear_v02_target_only.png,1639,43d30d9c573f17263047f36f277a1f126e9f96ce543f29677932f7d492517e8d,
studies/action-only-v26/audit/masks/scene_fc_clear_v03_target_current.png,1636,09dee156c7b1488334adf71dc82289886b12e865a62e9a0ac98f346bead7c28a,
studies/action-only-v26/audit/masks/scene_fc_clear_v03_target_only.png,1636,09dee156c7b1488334adf71dc82289886b12e865a62e9a0ac98f346bead7c28a,
studies/action-only-v26/audit/masks/scene_fc_clear_v04_target_current.png,1647,dc12c85331d06af6850e7333a3e4ca8b9c075c08835fd2286074def8fa8c90c6,
studies/action-only-v26/audit/masks/scene_fc_clear_v04_target_only.png,1647,dc12c85331d06af6850e7333a3e4ca8b9c075c08835fd2286074def8fa8c90c6,
studies/action-only-v26/audit/masks/scene_fc_clear_v05_target_current.png,1629,aa4b42954951885a2ad4006d1674372a53ff03f0d146f9b50d1bf06cc2c86137,
studies/action-only-v26/audit/masks/scene_fc_clear_v05_target_only.png,1629,aa4b42954951885a2ad4006d1674372a53ff03f0d146f9b50d1bf06cc2c86137,
studies/action-only-v26/audit/masks/scene_lift_and_relocate_v01_target_current.png,1608,2af8effecfcdb7f015e0ef6510a2658095993fce6e0d4f18ef5019f9b737a1db,
studies/action-only-v26/audit/masks/scene_lift_and_relocate_v01_target_only.png,1608,0c140469464df9f49a85b98d52c3eca3cf9137ae73bf8c7d0dbf8eeb51a0a1e8,
studies/action-only-v26/audit/masks/scene_lift_and_relocate_v02_target_current.png,1596,4ff359067459e5720cb403c349df97f19d0f85a70076ba0be07986e5151acc00,
studies/action-only-v26/audit/masks/scene_lift_and_relocate_v02_target_only.png,1602,30f24d22e21d69dc63d60cbc2914540faf3f07f2418bf93dcc70c9e7a2817877,
studies/action-only-v26/audit/masks/scene_lift_and_relocate_v03_target_current.png,1593,e22331df7d0432cb0569953027573f6a171b445732f49b048bf233eec3b70ae9,
studies/action-only-v26/audit/masks/scene_lift_and_relocate_v03_target_only.png,1594,2b5197b855d63df90069867af90386a532c432fb5af666a1f281c25752682638,
studies/action-only-v26/audit/masks/scene_lift_and_relocate_v04_target_current.png,1611,4cb50ef08358abe36be85e7a6125ef933fcb0a9886362f632731e9e187913c88,
studies/action-only-v26/audit/masks/scene_lift_and_relocate_v04_target_only.png,1609,41e1369c98d2261b6988351f690f7e2873c448041269538d996b97c6b06ce061,
studies/action-only-v26/audit/masks/scene_lift_and_relocate_v05_target_current.png,1612,e0b4873a1aaa248b5518e57d9614610b6af5ca1177fb7453d0c2ace577903420,
studies/action-only-v26/audit/masks/scene_lift_and_relocate_v05_target_only.png,1597,4059fe875041dda94da6c988f2a2daee84e75128173323a760ec93a2327a3e96,
studies/action-only-v26/audit/masks/scene_rotate_v01_target_current.png,1612,700ac293a89c7ad653a724d2853f5d26f738d5079f425dc51ac41b4d83ac8cb5,
studies/action-only-v26/audit/masks/scene_rotate_v01_target_only.png,1617,2056361a7af94c6562ac5533f3cfa959423e4b918493843bed5778556238e6db,
studies/action-only-v26/audit/masks/scene_rotate_v02_target_current.png,1601,d30e40d69c2417d8e720b3a7d3dcee8e46ad2a8ae8d2d1fe2ee988ac37d45992,
studies/action-only-v26/audit/masks/scene_rotate_v02_target_only.png,1609,eb3df090c0a50feaca2ccd5f45c299747575c7f672f8c7d9c82fe5e4a6a3c0c6,
studies/action-only-v26/audit/masks/scene_rotate_v03_target_current.png,1609,f83c29092fe3d812f235d924b8cd974be0e5ab3295e572de900838ed924e8993,
studies/action-only-v26/audit/masks/scene_rotate_v03_target_only.png,1617,2056361a7af94c6562ac5533f3cfa959423e4b918493843bed5778556238e6db,
studies/action-only-v26/audit/masks/scene_rotate_v04_target_current.png,1618,a9457712d83ac947716fb865a1a3d1003765e5a4c9fc4869fe21a2ca20d18e3d,
studies/action-only-v26/audit/masks/scene_rotate_v04_target_only.png,1609,eb3df090c0a50feaca2ccd5f45c299747575c7f672f8c7d9c82fe5e4a6a3c0c6,
studies/action-only-v26/audit/masks/scene_rotate_v05_target_current.png,1588,71f37b57c74742d5e4df501d19f3a3114c36d3f9852eb18642457e013a0808a3,
studies/action-only-v26/audit/masks/scene_rotate_v05_target_only.png,1585,16eea4c6d47178726613d8114f29954ed8a5050565d27db613c22fa70d2e2c6f,
studies/action-only-v26/audit/masks/scene_translate_v01_target_current.png,1610,6a66d411e7e766f1aff3e1673d167bff028ef5430abca22fafb42232bd3b4f94,
studies/action-only-v26/audit/masks/scene_translate_v01_target_only.png,1608,0c140469464df9f49a85b98d52c3eca3cf9137ae73bf8c7d0dbf8eeb51a0a1e8,
studies/action-only-v26/audit/masks/scene_translate_v02_target_current.png,1597,a48b0868bad947009c1a5ef14652dcf27a182ebcebc520eb1ab154c1be4b6555,
studies/action-only-v26/audit/masks/scene_translate_v02_target_only.png,1599,fb0f9fb207fcbec72b981d2c23f760a8411c11595c6cb9b7a4313e30db33f4aa,
studies/action-only-v26/audit/masks/scene_translate_v03_target_current.png,1585,1e7110fd4d85ddf0253e9d615b6d3d6fb0a47c966bf5a2a02a96b7cfaf61ccea,
studies/action-only-v26/audit/masks/scene_translate_v03_target_only.png,1594,06eb519e54fdbea8c6792e0e334d551b02705aa2b13ee1b78cfc3c8a0bdaa02b,
studies/action-only-v26/audit/masks/scene_translate_v04_target_current.png,1602,0b0be62d87ff3e4d91534ff3582a890c0732383aa466c0a2affa86b8ea9af074,
studies/action-only-v26/audit/masks/scene_translate_v04_target_only.png,1596,00f9cdfa2c97906e78c9b05e5ed80c461248a1823b36fcff486915c75cbe9d76,
studies/action-only-v26/audit/masks/scene_translate_v05_target_current.png,1618,d657e7f357c9a4d463badfd9e6e9f92205cc23a1e1fc1427537cbced521d29d2,
studies/action-only-v26/audit/masks/scene_translate_v05_target_only.png,1626,c9c166768ca25b41b0fc1a78506e7d561eb415abbc69674a1edc8c854bba0c53,
studies/action-only-v26/audit/preflight_report.json,497,00eeb5d890be38cc69b1d3b20e512c4f1f085feb43754e0fcb691395b8aef8e7,
studies/action-only-v26/audit/scene_geometry/scene_fc_blocked_v01.json,59591,d3fb37202fe7bb4910eab0ffabd4ca5f2306d40928c3c15e1b1fbd56ede5b5d5,
studies/action-only-v26/audit/scene_geometry/scene_fc_blocked_v02.json,52756,659e2edc657560a0407e7ead0333b89c6de2d1bb9c5651b7e0a8eb184a7058bc,
studies/action-only-v26/audit/scene_geometry/scene_fc_blocked_v03.json,60704,a17277f15155e7e30a4dbe8063fbb60218dfe3c0956aecca11d0a7fc68be8ef0,
studies/action-only-v26/audit/scene_geometry/scene_fc_blocked_v04.json,24142,9d3e728c0aa5fb5d1a04ea3404ca3bb811e4dd911d73a1f91bf91ee6a8136ff3,
studies/action-only-v26/audit/scene_geometry/scene_fc_blocked_v05.json,41477,a87a98539a06373b2f69522eb249d26ec5ab2f3ef386580bf4f7cd44f5d6686e,
studies/action-only-v26/audit/scene_geometry/scene_fc_clear_v01.json,59589,7f0a83469e73f51e73cb9cb0a16ebff479b032db39a024cd4a7cd4d31b293198,
studies/action-only-v26/audit/scene_geometry/scene_fc_clear_v02.json,52754,c0840ac780d2684003963797a3ef4eb4673e5b962051fbfbef64aee94f24b0bf,
studies/action-only-v26/audit/scene_geometry/scene_fc_clear_v03.json,60702,794bceed6dc36f1488f0575fe0c8ad387add011d4e793c8a3a29a9ccd9dd77b2,
studies/action-only-v26/audit/scene_geometry/scene_fc_clear_v04.json,24140,7f7be15651925011dffaa7d378a176fff2d31a88ae4eea0445f8c43a8b2cf686,
studies/action-only-v26/audit/scene_geometry/scene_fc_clear_v05.json,41475,cecdef111730959fd1be3b012068fa080a491838e88fb6d350b95db748145f3e,
studies/action-only-v26/audit/scene_geometry/scene_lift_and_relocate_v01.json,67105,0b6f94a03a55380e5134b8d0429a0bf4e3eb6f73dbf0b6af8ab30da69bc93d21,
studies/action-only-v26/audit/scene_geometry/scene_lift_and_relocate_v02.json,48983,fc824d12bf40ae5e721424565868c177d6810b9d7e0b8482c406f878c8d0c868,
studies/action-only-v26/audit/scene_geometry/scene_lift_and_relocate_v03.json,47773,f827eea7d2f9e5c1031435b62cfe1136b3e02172a49b8671eda9f5e70adbc0af,
studies/action-only-v26/audit/scene_geometry/scene_lift_and_relocate_v04.json,42088,b3979802f817e8d42110ffff4255f464a8ae5e7d3872d5056069947efe183ec5,
studies/action-only-v26/audit/scene_geometry/scene_lift_and_relocate_v05.json,38784,058c23e44ac69dd5868cc03b86ec6b264505d1a2f97d749e82823545ea4d7a9e,
studies/action-only-v26/audit/scene_geometry/scene_rotate_v01.json,44770,ce71a6549fa310291b4b0d436548a411355b8feae10c68e1c165e4e44c9dbe36,
studies/action-only-v26/audit/scene_geometry/scene_rotate_v02.json,24525,d036fcb5db8c87e2ede865f10891f48eb2c68b6eb0bfb60fa3765760cb12403b,
studies/action-only-v26/audit/scene_geometry/scene_rotate_v03.json,37339,c593808166528096a17623a89d3492a2ed4bfd6400d5ba33a2ba60f4ab79cbdf,
studies/action-only-v26/audit/scene_geometry/scene_rotate_v04.json,44213,91bccece8e4bd36516eba1ba136afff409d54d03499a6abf9825095198d54179,
studies/action-only-v26/audit/scene_geometry/scene_rotate_v05.json,75237,7c65e2a542d2ec3091a0c32bdcf33348e12fc58d9b5b09d086275edd9bf80d78,
studies/action-only-v26/audit/scene_geometry/scene_translate_v01.json,6264,bfbf8916d032b0b1f575a8d548dbe79b83c64bf302da13ac795b8bc1727fd40d,
studies/action-only-v26/audit/scene_geometry/scene_translate_v02.json,50940,b2a37dd6483771e4d63ab917edd2555f25f8d92f1ecfaddcbe7adeadc6d001a0,
studies/action-only-v26/audit/scene_geometry/scene_translate_v03.json,32276,de901bd4361cdd22ac23bed4d0f22155ba2921fd64a4a9045bf8181a9d44a6d5,
studies/action-only-v26/audit/scene_geometry/scene_translate_v04.json,22029,f8d787adf859629b0a1745522ea909ba5f5e3dd57fc37de42b415a2a379345ac,
studies/action-only-v26/audit/scene_geometry/scene_translate_v05.json,61496,423af2a9039d95f5f49ec830fc9d2a98896ae369a767fca465c14fe96620c535,
studies/action-only-v26/config/experiment_config.json,3839,9e782dd12c8f89a67c2a3051cbd5ddb9b1646775bf54dbb73ae7c2f989dc40b4,
studies/action-only-v26/config/frozen_scenes.json,88487,924df6026d496fd0fd5636c2819df2c1dbe629856619fae9a7ec151930a25cb4,
studies/action-only-v26/config/run_table.jsonl,3363455,7a171b0590fc928d3dfdc02d844979309c248ad9eebc7d7aad20ddac74759ec2,1750
studies/action-only-v26/logs/attempts.jsonl,565056,5f7ed42d393fe17afbfb59cbbfa627a1b6aab57d692b7a083acf7756275e4a32,1750
studies/action-only-v26/logs/last_invocation_summary.json,314,5ffb48d7694218a5f9fbc838a5a3b1cddeae6d296c815a3524c0aa641a8a2393,
studies/action-only-v26/logs/progress.json,301,c5204034f163f94f06b176c6b37887c768037030da1447579f27f81ae91a534f,
studies/action-only-v26/logs/runs.jsonl,11111375,f815a735713d6ac6e5b5eb8058f33e52ef21347a944b924703f14be302839602,1750
studies/action-only-v26/logs/runtime.json,487,d94b23fe66a332205233802eae0bedad67db4bc716c60ec30cf73935085fc454,
studies/action-only-v26/prompts/l1_en.txt,321,0c84bb9634656206db58eb8107f5978093fe6a2fad280a2c828bd6ba64da75a4,
studies/action-only-v26/prompts/l2_en.txt,267,0fe69e6bc7888c23ef1c625b922977b986e43596dc89f7197974c4112c068a99,
studies/action-only-v26/prompts/l3_en.txt,585,2a0f810242e9aef36184d1d0b52b4be866e87f777d2923f633aaa627cd43890e,
studies/action-only-v26/prompts/l4_en.txt,660,3ba07d9ce0445166eaba1bf7feb6d5e891ce5620d2df507d21ec47f1b5cc7eb8,
studies/action-only-v26/prompts/system_en.txt,506,3ed54135bce98adb7ed4c237b93bd244a5008758aefc104d5387e6d6e240b1b9,
studies/action-only-v26/results/action_confusion_matrix.png,111163,eda5ddfb2ae35da1e890911dc3d0769408427b41026aa2c5655f1ecd64221a5f,
studies/action-only-v26/results/condition_action_agreement.png,78719,288ffd41c6202e54c27a7bcd5f5664b7b88354d4eba8edd0969fdd1c3df61e50,
studies/action-only-v26/results/notion_visualizations/01_pipeline.png,118048,f8c5cc60c14db4ee6fd8a8a46223206985d1eb9542c646de4d83326adedce455,
studies/action-only-v26/results/notion_visualizations/02_action_distribution.png,65338,95a8e668b4925cb3cab15bfb49a8b211e786b3efd5413ffe160035d38809a233,
studies/action-only-v26/results/notion_visualizations/03_family_agreement.png,72895,c5195f32de9df172788c62ba51419508a77a4f42d2c028d88d40134ff1ba8a1b,
studies/action-only-v26/results/notion_visualizations/04_l3_correctness.png,73878,8ad9a5c76cdfc465a242d06f891a652c3dfb04baaf3b1a4635a18bccd5fdb853,
studies/action-only-v26/results/notion_visualizations/05_family_condition_baseline_plus_d4.png,140904,d1e59a1d534865bab68ea7b84c890383a3aa78b3caa7ce9ead63a0de27890c72,
studies/action-only-v26/results/notion_visualizations/05_family_condition_baseline_plus_d8.png,148683,27e7706de46cc8606e89bd719ecf46b9861ac7d64854712e61223fcd7ce178a0,
studies/action-only-v26/results/notion_visualizations/05_family_condition_d4.png,126162,7a5af572a628b5cf9a9fb5cf3def82812df8f21487740c62e89a6b3ef4cffceb,
studies/action-only-v26/results/notion_visualizations/05_family_condition_d8.png,130663,55ff700b2b7dab551b165078678ea170e700c94c1ea1208257bf9bb9d1453ce6,
studies/action-only-v26/results/notion_visualizations/05_family_condition_d8_c2c6.png,117480,deeb1dad37b296f648716f73ee4d05f598e950f2e878fa22c251257e4e8aad61,
studies/action-only-v26/results/notion_visualizations/07_l3_reason_action_matrix.png,105418,0e2e5c17d3077075e898d8922fa86261e6cd674fab0a12fa067c1eae510f36e3,
studies/action-only-v26/results/notion_visualizations/08_c2_d8_confusion.png,97802,ff876e5641465f07dcadbc17e694f8c321faf56c8abcb7855ef444b49bb7196f,
studies/action-only-v26/results/notion_visualizations/09_seed_action_diversity.png,63349,23871e93866a424e3c57530cea2cde20ddeb5dfd96f02f78670b1545b4af0a4c,
studies/action-only-v26/results/notion_visualizations/10_case_retrieve_match.png,762343,ec74c8634fff0a9421bc3d41cc7b7b8a4ac4bcb95ca000e5b1ebf14811ba70e1,
studies/action-only-v26/results/notion_visualizations/11_case_translate_match.png,760864,8d2b2b7fd8d2eaa6698cf57cca5c4786681eaad26b0da70ef9a6546c29da4f9f,
studies/action-only-v26/results/notion_visualizations/12_case_lift_match.png,804918,04af306540cc51f57ac0be6e6a09fb438a531f48fb18f6c56eec6500ca88a68b,
studies/action-only-v26/results/notion_visualizations/13_case_translate_lift_mismatch.png,795237,87c976ebd08db1fc19733528233cace6d0b730a4d1308b075836a285cccfe2b3,
studies/action-only-v26/results/notion_visualizations/14_case_rotate_lift_mismatch.png,801105,570c071f4b526e8665ef7034d9578cc26ebc9ecb0c7b07495b024f347c58c04e,
studies/action-only-v26/results/notion_visualizations/15_full_confusion_matrix.png,111163,eda5ddfb2ae35da1e890911dc3d0769408427b41026aa2c5655f1ecd64221a5f,
studies/action-only-v26/results/notion_visualizations/16_condition_agreement.png,78719,288ffd41c6202e54c27a7bcd5f5664b7b88354d4eba8edd0969fdd1c3df61e50,
studies/action-only-v26/results/notion_visualizations/16_condition_agreement_c0c1_single.png,129915,37527b4698671a87dbbbd7467529bcdf794f55216ead5bf340de07e91094d246,
studies/action-only-v26/results/notion_visualizations/v26_only_summary.json,4676,bb6d2b53bfadb091b330d515584c6117171c7ef1b7004ca6b4e4e11c17723e5d,
studies/action-only-v26/results/report.md,3786,747bc70f45719c41c81d83a74c9455aa799ebdd34f128c8dd99bff981912aa1b,
studies/action-only-v26/results/results.json,4328,99aa59927c48bda3122a9c0dfe5ac74939ec782980f56359af04d94a920e5d81,
studies/action-only-v26/results/run_outcomes.csv,334710,d90acc7c090611c503d6297b24dac92fd6b3d4df40970386a8f5f32a525d7d99,
studies/action-only-v26/schemas/l1.json,321,ae3c613a6b11761158224e646c55d0cdc6755fed6c67900dff87f9eafb83b8f0,
studies/action-only-v26/schemas/l2.json,179,b52078249525eb95642416abef899566e0e26c0589436b1eeda9752ba6edeea6,
studies/action-only-v26/schemas/l3.json,385,2ae269ae11f91d604dec703e884b71d6b8259b10cea395a09eb7154533d3acae,
studies/action-only-v26/schemas/l4_action_only.json,270,af2414141eb068b7bdfd7517a11da94857fafec7ae295c91eb30115d2e27a925,
studies/action-only-v26/schemas/l4_d4.json,2179,ac9dd4f86459656fac8859eb83bc3eed8cea7072ba691f92fef6373f0da848f0,
studies/action-only-v26/schemas/l4_d8.json,2283,1016d4f3c98ccb75acdad0741b26bc6f6c37cc37835c4da6cfb077b53fd7dc00,
studies/blocker-conditioned-v25/audit/final_artifact_hashes.json,173788,9fd17df6bb6932a5eb32e56d899b5f2d04ddf4c32080659f1b6de629354de534,
studies/blocker-conditioned-v25/audit/final_audit.json,1706,b4798bd10b5c0eccdf93e2eb34fd03889f6845ecb803de5bb4cae9b1b43c0de8,
studies/blocker-conditioned-v25/audit/frozen_file_hashes.json,53111,fb460795cb28837f15ba363a7d209e324d674615ef4e8b778a69c0236d2ed6ef,
studies/blocker-conditioned-v25/audit/masks/scene_fc_blocked_v01_target_current.png,1627,b40ce4f4bf841bad98881f908464d3f2632f23b5733c95020ef58d26ac9b51d5,
studies/blocker-conditioned-v25/audit/masks/scene_fc_blocked_v01_target_only.png,1627,b40ce4f4bf841bad98881f908464d3f2632f23b5733c95020ef58d26ac9b51d5,
studies/blocker-conditioned-v25/audit/masks/scene_fc_blocked_v02_target_current.png,1639,43d30d9c573f17263047f36f277a1f126e9f96ce543f29677932f7d492517e8d,
studies/blocker-conditioned-v25/audit/masks/scene_fc_blocked_v02_target_only.png,1639,43d30d9c573f17263047f36f277a1f126e9f96ce543f29677932f7d492517e8d,
studies/blocker-conditioned-v25/audit/masks/scene_fc_blocked_v03_target_current.png,1636,09dee156c7b1488334adf71dc82289886b12e865a62e9a0ac98f346bead7c28a,
studies/blocker-conditioned-v25/audit/masks/scene_fc_blocked_v03_target_only.png,1636,09dee156c7b1488334adf71dc82289886b12e865a62e9a0ac98f346bead7c28a,
studies/blocker-conditioned-v25/audit/masks/scene_fc_blocked_v04_target_current.png,1647,dc12c85331d06af6850e7333a3e4ca8b9c075c08835fd2286074def8fa8c90c6,
studies/blocker-conditioned-v25/audit/masks/scene_fc_blocked_v04_target_only.png,1647,dc12c85331d06af6850e7333a3e4ca8b9c075c08835fd2286074def8fa8c90c6,
studies/blocker-conditioned-v25/audit/masks/scene_fc_blocked_v05_target_current.png,1655,ac2d9cadb519bff2d152728bd5b60aa5514bb7b794d7ef601314f07cea2f70e5,
studies/blocker-conditioned-v25/audit/masks/scene_fc_blocked_v05_target_only.png,1629,aa4b42954951885a2ad4006d1674372a53ff03f0d146f9b50d1bf06cc2c86137,
studies/blocker-conditioned-v25/audit/masks/scene_fc_clear_v01_target_current.png,1627,b40ce4f4bf841bad98881f908464d3f2632f23b5733c95020ef58d26ac9b51d5,
studies/blocker-conditioned-v25/audit/masks/scene_fc_clear_v01_target_only.png,1627,b40ce4f4bf841bad98881f908464d3f2632f23b5733c95020ef58d26ac9b51d5,
studies/blocker-conditioned-v25/audit/masks/scene_fc_clear_v02_target_current.png,1639,43d30d9c573f17263047f36f277a1f126e9f96ce543f29677932f7d492517e8d,
studies/blocker-conditioned-v25/audit/masks/scene_fc_clear_v02_target_only.png,1639,43d30d9c573f17263047f36f277a1f126e9f96ce543f29677932f7d492517e8d,
studies/blocker-conditioned-v25/audit/masks/scene_fc_clear_v03_target_current.png,1636,09dee156c7b1488334adf71dc82289886b12e865a62e9a0ac98f346bead7c28a,
studies/blocker-conditioned-v25/audit/masks/scene_fc_clear_v03_target_only.png,1636,09dee156c7b1488334adf71dc82289886b12e865a62e9a0ac98f346bead7c28a,
studies/blocker-conditioned-v25/audit/masks/scene_fc_clear_v04_target_current.png,1647,dc12c85331d06af6850e7333a3e4ca8b9c075c08835fd2286074def8fa8c90c6,
studies/blocker-conditioned-v25/audit/masks/scene_fc_clear_v04_target_only.png,1647,dc12c85331d06af6850e7333a3e4ca8b9c075c08835fd2286074def8fa8c90c6,
studies/blocker-conditioned-v25/audit/masks/scene_fc_clear_v05_target_current.png,1629,aa4b42954951885a2ad4006d1674372a53ff03f0d146f9b50d1bf06cc2c86137,
studies/blocker-conditioned-v25/audit/masks/scene_fc_clear_v05_target_only.png,1629,aa4b42954951885a2ad4006d1674372a53ff03f0d146f9b50d1bf06cc2c86137,
studies/blocker-conditioned-v25/audit/masks/scene_lift_and_relocate_v01_target_current.png,1608,2af8effecfcdb7f015e0ef6510a2658095993fce6e0d4f18ef5019f9b737a1db,
studies/blocker-conditioned-v25/audit/masks/scene_lift_and_relocate_v01_target_only.png,1608,0c140469464df9f49a85b98d52c3eca3cf9137ae73bf8c7d0dbf8eeb51a0a1e8,
studies/blocker-conditioned-v25/audit/masks/scene_lift_and_relocate_v02_target_current.png,1596,4ff359067459e5720cb403c349df97f19d0f85a70076ba0be07986e5151acc00,
studies/blocker-conditioned-v25/audit/masks/scene_lift_and_relocate_v02_target_only.png,1602,30f24d22e21d69dc63d60cbc2914540faf3f07f2418bf93dcc70c9e7a2817877,
studies/blocker-conditioned-v25/audit/masks/scene_lift_and_relocate_v03_target_current.png,1593,e22331df7d0432cb0569953027573f6a171b445732f49b048bf233eec3b70ae9,
studies/blocker-conditioned-v25/audit/masks/scene_lift_and_relocate_v03_target_only.png,1594,2b5197b855d63df90069867af90386a532c432fb5af666a1f281c25752682638,
studies/blocker-conditioned-v25/audit/masks/scene_lift_and_relocate_v04_target_current.png,1611,4cb50ef08358abe36be85e7a6125ef933fcb0a9886362f632731e9e187913c88,
studies/blocker-conditioned-v25/audit/masks/scene_lift_and_relocate_v04_target_only.png,1609,41e1369c98d2261b6988351f690f7e2873c448041269538d996b97c6b06ce061,
studies/blocker-conditioned-v25/audit/masks/scene_lift_and_relocate_v05_target_current.png,1612,e0b4873a1aaa248b5518e57d9614610b6af5ca1177fb7453d0c2ace577903420,
studies/blocker-conditioned-v25/audit/masks/scene_lift_and_relocate_v05_target_only.png,1597,4059fe875041dda94da6c988f2a2daee84e75128173323a760ec93a2327a3e96,
studies/blocker-conditioned-v25/audit/masks/scene_rotate_v01_target_current.png,1612,700ac293a89c7ad653a724d2853f5d26f738d5079f425dc51ac41b4d83ac8cb5,
studies/blocker-conditioned-v25/audit/masks/scene_rotate_v01_target_only.png,1617,2056361a7af94c6562ac5533f3cfa959423e4b918493843bed5778556238e6db,
studies/blocker-conditioned-v25/audit/masks/scene_rotate_v02_target_current.png,1601,d30e40d69c2417d8e720b3a7d3dcee8e46ad2a8ae8d2d1fe2ee988ac37d45992,
studies/blocker-conditioned-v25/audit/masks/scene_rotate_v02_target_only.png,1609,eb3df090c0a50feaca2ccd5f45c299747575c7f672f8c7d9c82fe5e4a6a3c0c6,
